Date,06614800,06746095,07083000,07105945,09034900,09035800,09035900,09047700,09065500,09066000,09066200,09066300,09081600,09107000,09306242,09352900,WY
1978-09-01,-1.8640564580766619,,,,,,,,,,,,,,,,1978
1978-12-01,0.21846666254273706,,,,,,,,,,,,,,,,1979
1979-03-01,-0.09467426160736908,,,,,,,,,,,,,,,,1979
1979-06-01,3.7590012944148836,,,,,,,,,,,,,,,,1979
1979-09-01,-0.48343765172385617,,,,,,,,,,,,,,,,1979
1979-12-01,0.3521713389341537,,,,,,,,,,,,,,,,1980
1980-03-01,-0.06271346307506372,,,,,,,,,,,,,,,,1980
1980-06-01,-0.7182121471803546,,,,,,,,,,,,,,,,1980
1980-09-01,-0.3949743281146797,,,,,,,,,,,,,,,,1980
1980-12-01,-1.2044714397566652,,,,,,,,,,,,,,,,1981
1981-03-01,0.3723956013085124,,,,,,,,,,,,,,,,1981
1981-06-01,0.3763288524319317,,,,,,,,,,,,,,,,1981
1981-09-01,0.09656697390029415,,,,,,,,,,,,,,,,1981
1981-12-01,0.4595484731502405,,,,,,,,,,,,,,,,1982
1982-03-01,0.2677994531845418,,,,,,,,,,,,,,,,1982
1982-06-01,-0.04964185267907239,,,,,,,,,,,,,,,,1982
1982-09-01,0.5588355798329417,,,,,,,,,,,,,,,,1982
1982-12-01,-0.36321707738713843,,,,,,,,,,,,,,,,1983
1983-03-01,1.4030561526308287,,,,,,,,,,,,,,,,1983
1983-06-01,1.9155024752238123,,,,,,,,,,,,,,,,1983
1983-09-01,0.2719019483496888,,,,,,,,,,,,,,,,1983
1983-12-01,0.21432318605661171,,,,,,,,,,,,,,,,1984
1984-03-01,0.12371848745880464,,,,,,,,,,,,,,,,1984
1984-06-01,1.1174506084673113,,,,,,,,,,,,,,,,1984
1984-09-01,1.0897857280824168,,,,,,,,,,,,,,,,1984
1984-12-01,-0.3829073880124477,,,,,,,,,,,,,,,,1985
1985-03-01,-0.29296641061463846,,,,,,,,,,,,,,,,1985
1985-06-01,0.07307795541408203,,,,,,,,,,,,,,,,1985
1985-09-01,1.6484378861034519,,,,,,,,,,,,,,,,1985
1985-12-01,0.637868125835061,,,,,,,,,,,,,,,,1986
1986-03-01,-0.056674122863665445,,,,,,,,,,,,,,,,1986
1986-06-01,-0.03994678385530602,,,,,,,,,,,,,,,,1986
1986-09-01,0.2171221777105823,,,,,,,,,,,,,,,,1986
1986-12-01,-1.1711996936466735,,,,,,,,,,,,,,,,1987
1987-03-01,-0.6757437249964322,,,,,,,,,,,,,,,,1987
1987-06-01,-0.16883104896855747,,,,,,,,,,,,,,,,1987
1987-09-01,-0.772160526929848,,,,,,,,,,,,,,,,1987
1987-12-01,0.5256980485564624,,,,,,,,,,,,,,,,1988
1988-03-01,0.00805900838144264,,,,,,,,,,,,,,,,1988
1988-06-01,-1.1865289563385517,,,,,,,,,,,,,,,,1988
1988-09-01,-0.5645574179164826,,,,,,,,,,,,,,,,1988
1988-12-01,-0.003447114946287439,,,,,,,,,,,,,,,,1989
1989-03-01,-0.565076361708409,,,,,,,,,,,,,,,,1989
1989-06-01,0.3436426002600605,,,,,,,,,,,,,,,,1989
1989-09-01,-0.4371390689606596,,,,,,,,,,,,,,,,1989
1989-12-01,0.0908153301687661,,,,,,,,,,,,,,,,1990
1990-03-01,0.5724646394780505,,,,,,,,,,,,,,,,1990
1990-06-01,-0.29603468462126825,,,,,,,,,,,,,,,,1990
1990-09-01,-0.2277624278905095,,,,,,,,,,,,,,,,1990
1990-12-01,-0.2902117754178904,,,,,,,,,,,,,,,,1991
1991-03-01,0.22635252386008964,,,,,,,,,,,,,,,,1991
1991-06-01,0.46817395025074054,,,,,,,,,,,,,,,,1991
1991-09-01,-0.22666787345647582,,,,,,,,,,,,,,,,1991
1991-12-01,-0.6979288935844916,,,,,,,,,,,,,,,,1992
1992-03-01,0.29320163199395993,,,,,,,,,,,,,,,,1992
1992-06-01,0.29707529940156524,,,,,,,,,,,,,,,,1992
1992-09-01,-0.31805246632278794,,,,,,,,,,,,,,,,1992
1992-12-01,0.4301369110177646,,,,,,,,,,,,,,,,1993
1993-03-01,0.4385415782962511,,,,,,,,,,,,,,,,1993
1993-06-01,0.0422032451397356,,,,,,,,,,,,,,,,1993
1993-09-01,0.42927625140486975,,,,,,,,,,,,,,,,1993
1993-12-01,-0.17831884441762477,,,,,,,,,,,,,,,,1994
1994-03-01,-0.9170546553755493,,,,,,,,,,,,,,,,1994
1994-06-01,-0.8742743813788576,,,,,,,,,,,,,,,,1994
1994-09-01,-0.38780702506098763,,,,,,,,,,,,,,,,1994
1994-12-01,-0.4353081201912755,,,,,,,,,,,,,,,,1995
1995-03-01,1.317328351047903,,,,,,,,,,,,,,,,1995
1995-06-01,0.4615791213483909,,,,,,,,,,,,,,,,1995
1995-09-01,1.1815600793530658,,,,,,,,,,,,,,,,1995
1995-12-01,0.3320657831818384,,,,,,,,,,,,,,,,1996
1996-03-01,-0.09301178349616476,,,,,,,,,,,,,,,,1996
1996-06-01,-0.6750093287401019,,,,,,,,,,,,,,,,1996
1996-09-01,0.45603259674588664,,,,,,,,,,,,,,,,1996
1996-12-01,1.062054934580785,,,,,,,,,,,,,,,,1997
1997-03-01,0.03541072095702435,,,,,,,,,,,,,,,,1997
1997-06-01,0.2627076118948635,,,,,,,,,,,,,,,,1997
1997-09-01,0.6516031733754886,,,,,,,,,,,,,,,,1997
1997-12-01,-0.21514740428947524,,,,,,,,,,,,,,,,1998
1998-03-01,-0.5851849026329122,,,,,,,,,,,,,,,,1998
1998-06-01,1.0999677082058243,,,,,,,,,,,,,,,,1998
1998-09-01,0.010101566106578598,,,,,,,,,,,,,,,,1998
1998-12-01,0.3268418268307863,,,,,,,,,,,,,,,,1999
1999-03-01,-0.34710366532147613,,,,,,,,,,,,,,,,1999
1999-06-01,-0.009014818538031153,,,,,,,,,,,,,,,,1999
1999-09-01,-0.9478054856341034,,,,,,,,,,,,,,,,1999
1999-12-01,0.7462443469959905,,,,,,,,,,,,,,,,2000
2000-03-01,0.33042144485169583,,,,,,,,,,,,,,,,2000
2000-06-01,-0.2448526437662391,,,,,,,,,,,,,,,,2000
2000-09-01,-0.3210542827056093,,,,,,,,,,,,,,,,2000
2000-12-01,-0.48302863391436474,,,,,,,,,,,,,,,,2001
2001-03-01,-0.4575727105342491,,,,,,,,,,,,,,,,2001
2001-06-01,-0.6460190118830418,,,,,,,,,,,,,,,,2001
2001-09-01,-0.26691019224218243,,,,,,,,,,,,,,,,2001
2001-12-01,-0.5810341218580072,,,,,,,,,,,,,,,,2002
2002-03-01,-0.8216189883964864,,,,,,,,,,,,,,,,2002
2002-06-01,-0.6576933637383374,,,,,,,,,,,,,,,,2002
2002-09-01,-0.11328502607037526,,,,,,,,,,,,,,,,2002
2002-12-01,0.008096656679404882,,,,,,,,,,,,,,,,2003
2003-03-01,1.2512115071612713,,,,,,,,,,,,,,,,2003
2003-06-01,0.44745989763086214,,,,,,,,,,,,,,,,2003
2003-09-01,-0.5000312555295325,,,,,,,,,,,,,,,,2003
2003-12-01,-0.8481708692703984,,,,,,,,,,,,,,,,2004
2004-03-01,-0.6636192207386893,,,,,,,,,,,,,,,,2004
2004-06-01,0.09329039638051882,,,,,,,,,,,,,,,,2004
2004-09-01,-0.02097125341568551,,,,,,,,,,,,,,,,2004
2004-12-01,-0.7978066113152126,,,,,,,,,,,,,,,,2005
2005-03-01,-0.17338219728886176,,,,,,,,,,,,,,,,2005
2005-06-01,-0.013534668920316444,,,,,,,,,,,,,,,,2005
2005-09-01,-0.01403338749117326,,,,,,,,,,,,,,,,2005
2005-12-01,-0.03105529551762625,,,,,,,,,,,,,,,,2006
2006-03-01,-0.8481536695779193,,,,,,,,,,,,,,,,2006
2006-06-01,0.5702525572437799,,,,,,,,,,,,,,,,2006
2006-09-01,0.43308362442505827,,,,,,,,,,,,,,,,2006
2006-12-01,-0.28380853624308866,,,,,,,,,,,,,,,,2007
2007-03-01,-0.7071812668291726,,,,,,,,,,,,,,,,2007
2007-06-01,-0.1948864494153413,,,,,,,,,,,,,,,,2007
2007-09-01,0.4290353830040242,,,,,,,,,,,,,,,,2007
2007-12-01,0.6032300422724666,,,,,,,,,,,,,,,,2008
2008-03-01,0.011031121459677846,,,,,,,,,,,,,,,,2008
2008-06-01,-0.32562069687172135,,,,,,,,,,,,,,,,2008
2008-09-01,-0.05691940900901445,,,,,,,,,,,,,,,,2008
2008-12-01,0.2064201369350347,,,,,,,,,,,,,,,,2009
2009-03-01,-0.14182352536543322,,,,,,,,,,,,,,,,2009
2009-06-01,0.10457039917630394,,,,,,,,,,,,,,,,2009
2009-09-01,-0.37528825405950333,,,,,,,,,,,,,,,,2009
2009-12-01,-0.48560021881795323,,,,,,,,,,,,,,,,2010
2010-03-01,0.05099062331923844,,,,,,,,,,,,,,,,2010
2010-06-01,-0.10438891641193253,,,,,,,,,,,,,,,,2010
2010-09-01,0.7893193182893287,,,,,,,,,,,,,,,,2010
2010-12-01,0.5830144610634315,,,,,,,,,,,,,,,,2011
2011-03-01,1.6856308784779648,,,,,,,,,,,,,,,,2011
2011-06-01,0.15750592101163513,,,,,,,,,,,,,,,,2011
2011-09-01,0.11501893728272759,,,,,,,,,,,,,,,,2011
2011-12-01,-0.6338298063566865,,,,,,,,,,,,,,,,2012
2012-03-01,-1.406113863421456,,,,,,,,,,,,,,,,2012
2012-06-01,-0.09125893127302634,,,,,,,,,,,,,,,,2012
2012-09-01,-0.437982648252853,,,,,,,,,,,,,,,,2012
2012-12-01,-0.2286011812818914,,,,,,,,,,,,,,,,2013
2013-03-01,0.25174212471298935,,,,,,,,,,,,,,,,2013
2013-06-01,-0.5760669844912156,,,,,,,,,,,,,,,,2013
2013-09-01,0.8569581644077624,,,,,,,,,,,,,,,,2013
2013-12-01,0.9152836223194584,,,,,,,,,,,,,,,,2014
2014-03-01,0.4212898792761894,,,,,,,,,,,,,,,,2014
2014-06-01,0.5164595151410925,,,,,,,,,,,,,,,,2014
2014-09-01,0.7866051751724984,,,,,,,,,,,,,,,,2014
2014-12-01,-0.2276159524236194,,,,,,,,,,,,,,,,2015
2015-03-01,-0.21485963064019753,,,,,,,,,,,,,,,,2015
2015-06-01,-0.2635153677091136,,,,,,,,,,,,,,,,2015
2015-09-01,-0.2666908618539987,,,,,,,,,,,,,,,,2015
2015-12-01,-0.2634685419072715,,,,,,,,,,,,,,,,2016
2016-03-01,0.5517382453573777,,,,,,,,,,,,,,,,2016
2016-06-01,-0.749742225513889,,,,,,,,,,,,,,,,2016
2016-09-01,-0.7054444826986211,,,,,,,,,,,,,,,,2016
2016-12-01,1.1856095339366,,,,,,,,,,,,,,,,2017
2017-03-01,-0.3250330126742897,,,,,,,,,,,,,,,,2017
2017-06-01,-0.4108709657881805,,,,,,,,,,,,,,,,2017
2017-09-01,0.38711656392938465,,,,,,,,,,,,,,,,2017
2017-12-01,0.10801214998977224,,,,,,,,,,,,,,,,2018
2018-03-01,-0.015819890822352627,,,,,,,,,,,,,,,,2018
2018-06-01,-0.33096285057291475,,,,,,,,,,,,,,,,2018
2018-09-01,0.16757718132389735,,,,,,,,,,,,,,,,2018
2018-12-01,-0.2377719961894218,,,,,,,,,,,,,,,,2019
2019-03-01,0.29276417080267525,,,,,,,,,,,,,,,,2019
2019-06-01,0.2323337073996673,,,,,,,,,,,,,,,,2019
2019-09-01,-0.47151148487272765,,,,,,,,,,,,,,,,2019
2019-12-01,0.76252298488195,,,,,,,,,,,,,,,,2020
2020-03-01,-0.4977772144267378,,,,,,,,,,,,,,,,2020
2020-06-01,-0.6326640305671998,,,,,,,,,,,,,,,,2020
2020-09-01,-0.8297918994176082,,,,,,,,,,,,,,,,2020
2020-12-01,0.024654057844652556,,,,,,,,,,,,,,,,2021
2021-03-01,-0.2597219931510647,,,,,,,,,,,,,,,,2021
2021-06-01,-0.40272641986226815,,,,,,,,,,,,,,,,2021
2021-09-01,-0.043113344568468256,,,,,,,,,,,,,,,,2021
2021-12-01,0.255925634888866,,,,,,,,,,,,,,,,2022
2022-03-01,0.25495923982415614,,,,,,,,,,,,,,,,2022
2022-06-01,-0.18390429431625768,,,,,,,,,,,,,,,,2022
2022-09-01,-0.4338088408707999,,,,,,,,,,,,,,,,2022
1978-09-01,,-1.8640564580766619,,,,,,,,,,,,,,,1978
1978-12-01,,0.2184666625427375,,,,,,,,,,,,,,,1979
1979-03-01,,-0.09467426160736857,,,,,,,,,,,,,,,1979
1979-06-01,,3.759001294414882,,,,,,,,,,,,,,,1979
1979-09-01,,-0.48343765172385617,,,,,,,,,,,,,,,1979
1979-12-01,,0.3521713389341536,,,,,,,,,,,,,,,1980
1980-03-01,,-0.06271346307506354,,,,,,,,,,,,,,,1980
1980-06-01,,-0.7182121471803548,,,,,,,,,,,,,,,1980
1980-09-01,,-0.3949743281146796,,,,,,,,,,,,,,,1980
1980-12-01,,-1.2044714397566652,,,,,,,,,,,,,,,1981
1981-03-01,,0.3723956013085127,,,,,,,,,,,,,,,1981
1981-06-01,,0.3763288524319314,,,,,,,,,,,,,,,1981
1981-09-01,,0.09656697390029417,,,,,,,,,,,,,,,1981
1981-12-01,,0.4595484731502405,,,,,,,,,,,,,,,1982
1982-03-01,,0.2677994531845424,,,,,,,,,,,,,,,1982
1982-06-01,,-0.0496418526790727,,,,,,,,,,,,,,,1982
1982-09-01,,0.5588355798329417,,,,,,,,,,,,,,,1982
1982-12-01,,-0.36321707738713827,,,,,,,,,,,,,,,1983
1983-03-01,,1.4030561526308296,,,,,,,,,,,,,,,1983
1983-06-01,,1.9155024752238121,,,,,,,,,,,,,,,1983
1983-09-01,,0.271901948349689,,,,,,,,,,,,,,,1983
1983-12-01,,0.2143231860566124,,,,,,,,,,,,,,,1984
1984-03-01,,0.1237184874588048,,,,,,,,,,,,,,,1984
1984-06-01,,1.1174506084673113,,,,,,,,,,,,,,,1984
1984-09-01,,1.089785728082417,,,,,,,,,,,,,,,1984
1984-12-01,,-0.3829073880124475,,,,,,,,,,,,,,,1985
1985-03-01,,-0.29296641061463796,,,,,,,,,,,,,,,1985
1985-06-01,,0.07307795541408169,,,,,,,,,,,,,,,1985
1985-09-01,,1.6484378861034519,,,,,,,,,,,,,,,1985
1985-12-01,,0.6378681258350615,,,,,,,,,,,,,,,1986
1986-03-01,,-0.056674122863665015,,,,,,,,,,,,,,,1986
1986-06-01,,-0.039946783855306166,,,,,,,,,,,,,,,1986
1986-09-01,,0.21712217771058237,,,,,,,,,,,,,,,1986
1986-12-01,,-1.1711996936466733,,,,,,,,,,,,,,,1987
1987-03-01,,-0.6757437249964318,,,,,,,,,,,,,,,1987
1987-06-01,,-0.16883104896855758,,,,,,,,,,,,,,,1987
1987-09-01,,-0.7721605269298479,,,,,,,,,,,,,,,1987
1987-12-01,,0.5256980485564628,,,,,,,,,,,,,,,1988
1988-03-01,,0.008059008381442719,,,,,,,,,,,,,,,1988
1988-06-01,,-1.186528956338552,,,,,,,,,,,,,,,1988
1988-09-01,,-0.5645574179164825,,,,,,,,,,,,,,,1988
1988-12-01,,-0.0034471149462871825,,,,,,,,,,,,,,,1989
1989-03-01,,-0.5650763617084085,,,,,,,,,,,,,,,1989
1989-06-01,,0.34364260026006027,,,,,,,,,,,,,,,1989
1989-09-01,,-0.4371390689606593,,,,,,,,,,,,,,,1989
1989-12-01,,0.0908153301687662,,,,,,,,,,,,,,,1990
1990-03-01,,0.5724646394780508,,,,,,,,,,,,,,,1990
1990-06-01,,-0.2960346846212687,,,,,,,,,,,,,,,1990
1990-09-01,,-0.22776242789050938,,,,,,,,,,,,,,,1990
1990-12-01,,-0.29021177541789006,,,,,,,,,,,,,,,1991
1991-03-01,,0.22635252386008978,,,,,,,,,,,,,,,1991
1991-06-01,,0.46817395025074005,,,,,,,,,,,,,,,1991
1991-09-01,,-0.22666787345647588,,,,,,,,,,,,,,,1991
1991-12-01,,-0.6979288935844917,,,,,,,,,,,,,,,1992
1992-03-01,,0.29320163199396077,,,,,,,,,,,,,,,1992
1992-06-01,,0.29707529940156496,,,,,,,,,,,,,,,1992
1992-09-01,,-0.3180524663227877,,,,,,,,,,,,,,,1992
1992-12-01,,0.4301369110177646,,,,,,,,,,,,,,,1993
1993-03-01,,0.43854157829625146,,,,,,,,,,,,,,,1993
1993-06-01,,0.04220324513973548,,,,,,,,,,,,,,,1993
1993-09-01,,0.42927625140486986,,,,,,,,,,,,,,,1993
1993-12-01,,-0.17831884441762458,,,,,,,,,,,,,,,1994
1994-03-01,,-0.917054655375549,,,,,,,,,,,,,,,1994
1994-06-01,,-0.8742743813788579,,,,,,,,,,,,,,,1994
1994-09-01,,-0.38780702506098746,,,,,,,,,,,,,,,1994
1994-12-01,,-0.4353081201912755,,,,,,,,,,,,,,,1995
1995-03-01,,1.3173283510479037,,,,,,,,,,,,,,,1995
1995-06-01,,0.4615791213483906,,,,,,,,,,,,,,,1995
1995-09-01,,1.1815600793530654,,,,,,,,,,,,,,,1995
1995-12-01,,0.3320657831818387,,,,,,,,,,,,,,,1996
1996-03-01,,-0.09301178349616457,,,,,,,,,,,,,,,1996
1996-06-01,,-0.6750093287401021,,,,,,,,,,,,,,,1996
1996-09-01,,0.4560325967458867,,,,,,,,,,,,,,,1996
1996-12-01,,1.0620549345807855,,,,,,,,,,,,,,,1997
1997-03-01,,0.035410720957024466,,,,,,,,,,,,,,,1997
1997-06-01,,0.2627076118948632,,,,,,,,,,,,,,,1997
1997-09-01,,0.6516031733754888,,,,,,,,,,,,,,,1997
1997-12-01,,-0.2151474042894752,,,,,,,,,,,,,,,1998
1998-03-01,,-0.585184902632912,,,,,,,,,,,,,,,1998
1998-06-01,,1.0999677082058243,,,,,,,,,,,,,,,1998
1998-09-01,,0.010101566106578676,,,,,,,,,,,,,,,1998
1998-12-01,,0.32684182683078666,,,,,,,,,,,,,,,1999
1999-03-01,,-0.3471036653214755,,,,,,,,,,,,,,,1999
1999-06-01,,-0.009014818538031384,,,,,,,,,,,,,,,1999
1999-09-01,,-0.9478054856341034,,,,,,,,,,,,,,,1999
1999-12-01,,0.7462443469959908,,,,,,,,,,,,,,,2000
2000-03-01,,0.3304214448516963,,,,,,,,,,,,,,,2000
2000-06-01,,-0.2448526437662394,,,,,,,,,,,,,,,2000
2000-09-01,,-0.3210542827056092,,,,,,,,,,,,,,,2000
2000-12-01,,-0.48302863391436457,,,,,,,,,,,,,,,2001
2001-03-01,,-0.4575727105342487,,,,,,,,,,,,,,,2001
2001-06-01,,-0.646019011883042,,,,,,,,,,,,,,,2001
2001-09-01,,-0.2669101922421824,,,,,,,,,,,,,,,2001
2001-12-01,,-0.5810341218580068,,,,,,,,,,,,,,,2002
2002-03-01,,-0.8216189883964858,,,,,,,,,,,,,,,2002
2002-06-01,,-0.6576933637383376,,,,,,,,,,,,,,,2002
2002-09-01,,-0.11328502607037534,,,,,,,,,,,,,,,2002
2002-12-01,,0.008096656679405356,,,,,,,,,,,,,,,2003
2003-03-01,,1.2512115071612715,,,,,,,,,,,,,,,2003
2003-06-01,,0.4474598976308619,,,,,,,,,,,,,,,2003
2003-09-01,,-0.5000312555295322,,,,,,,,,,,,,,,2003
2003-12-01,,-0.8481708692703981,,,,,,,,,,,,,,,2004
2004-03-01,,-0.663619220738689,,,,,,,,,,,,,,,2004
2004-06-01,,0.09329039638051871,,,,,,,,,,,,,,,2004
2004-09-01,,-0.020971253415685478,,,,,,,,,,,,,,,2004
2004-12-01,,-0.7978066113152121,,,,,,,,,,,,,,,2005
2005-03-01,,-0.17338219728886117,,,,,,,,,,,,,,,2005
2005-06-01,,-0.013534668920316947,,,,,,,,,,,,,,,2005
2005-09-01,,-0.014033387491173182,,,,,,,,,,,,,,,2005
2005-12-01,,-0.031055295517626293,,,,,,,,,,,,,,,2006
2006-03-01,,-0.8481536695779187,,,,,,,,,,,,,,,2006
2006-06-01,,0.57025255724378,,,,,,,,,,,,,,,2006
2006-09-01,,0.4330836244250585,,,,,,,,,,,,,,,2006
2006-12-01,,-0.28380853624308844,,,,,,,,,,,,,,,2007
2007-03-01,,-0.707181266829172,,,,,,,,,,,,,,,2007
2007-06-01,,-0.19488644941534153,,,,,,,,,,,,,,,2007
2007-09-01,,0.4290353830040245,,,,,,,,,,,,,,,2007
2007-12-01,,0.6032300422724668,,,,,,,,,,,,,,,2008
2008-03-01,,0.011031121459677922,,,,,,,,,,,,,,,2008
2008-06-01,,-0.32562069687172157,,,,,,,,,,,,,,,2008
2008-09-01,,-0.05691940900901449,,,,,,,,,,,,,,,2008
2008-12-01,,0.20642013693503486,,,,,,,,,,,,,,,2009
2009-03-01,,-0.14182352536543277,,,,,,,,,,,,,,,2009
2009-06-01,,0.10457039917630402,,,,,,,,,,,,,,,2009
2009-09-01,,-0.37528825405950333,,,,,,,,,,,,,,,2009
2009-12-01,,-0.48560021881795307,,,,,,,,,,,,,,,2010
2010-03-01,,0.05099062331923873,,,,,,,,,,,,,,,2010
2010-06-01,,-0.1043889164119328,,,,,,,,,,,,,,,2010
2010-09-01,,0.7893193182893283,,,,,,,,,,,,,,,2010
2010-12-01,,0.5830144610634311,,,,,,,,,,,,,,,2011
2011-03-01,,1.6856308784779654,,,,,,,,,,,,,,,2011
2011-06-01,,0.1575059210116348,,,,,,,,,,,,,,,2011
2011-09-01,,0.11501893728272791,,,,,,,,,,,,,,,2011
2011-12-01,,-0.6338298063566863,,,,,,,,,,,,,,,2012
2012-03-01,,-1.4061138634214558,,,,,,,,,,,,,,,2012
2012-06-01,,-0.09125893127302669,,,,,,,,,,,,,,,2012
2012-09-01,,-0.437982648252853,,,,,,,,,,,,,,,2012
2012-12-01,,-0.2286011812818914,,,,,,,,,,,,,,,2013
2013-03-01,,0.25174212471298973,,,,,,,,,,,,,,,2013
2013-06-01,,-0.5760669844912157,,,,,,,,,,,,,,,2013
2013-09-01,,0.8569581644077623,,,,,,,,,,,,,,,2013
2013-12-01,,0.9152836223194584,,,,,,,,,,,,,,,2014
2014-03-01,,0.42128987927618966,,,,,,,,,,,,,,,2014
2014-06-01,,0.5164595151410917,,,,,,,,,,,,,,,2014
2014-09-01,,0.7866051751724982,,,,,,,,,,,,,,,2014
2014-12-01,,-0.2276159524236192,,,,,,,,,,,,,,,2015
2015-03-01,,-0.21485963064019706,,,,,,,,,,,,,,,2015
2015-06-01,,-0.26351536770911366,,,,,,,,,,,,,,,2015
2015-09-01,,-0.26669086185399854,,,,,,,,,,,,,,,2015
2015-12-01,,-0.2634685419072713,,,,,,,,,,,,,,,2016
2016-03-01,,0.5517382453573783,,,,,,,,,,,,,,,2016
2016-06-01,,-0.7497422255138891,,,,,,,,,,,,,,,2016
2016-09-01,,-0.7054444826986208,,,,,,,,,,,,,,,2016
2016-12-01,,1.1856095339365995,,,,,,,,,,,,,,,2017
2017-03-01,,-0.32503301267428897,,,,,,,,,,,,,,,2017
2017-06-01,,-0.4108709657881809,,,,,,,,,,,,,,,2017
2017-09-01,,0.3871165639293848,,,,,,,,,,,,,,,2017
2017-12-01,,0.108012149989772,,,,,,,,,,,,,,,2018
2018-03-01,,-0.01581989082235224,,,,,,,,,,,,,,,2018
2018-06-01,,-0.33096285057291486,,,,,,,,,,,,,,,2018
2018-09-01,,0.1675771813238975,,,,,,,,,,,,,,,2018
2018-12-01,,-0.23777199618942138,,,,,,,,,,,,,,,2019
2019-03-01,,0.29276417080267597,,,,,,,,,,,,,,,2019
2019-06-01,,0.23233370739966674,,,,,,,,,,,,,,,2019
2019-09-01,,-0.47151148487272765,,,,,,,,,,,,,,,2019
2019-12-01,,0.7625229848819501,,,,,,,,,,,,,,,2020
2020-03-01,,-0.4977772144267375,,,,,,,,,,,,,,,2020
2020-06-01,,-0.6326640305672001,,,,,,,,,,,,,,,2020
2020-09-01,,-0.8297918994176081,,,,,,,,,,,,,,,2020
2020-12-01,,0.02465405784465299,,,,,,,,,,,,,,,2021
2021-03-01,,-0.25972199315106415,,,,,,,,,,,,,,,2021
2021-06-01,,-0.4027264198622684,,,,,,,,,,,,,,,2021
2021-09-01,,-0.04311334456846823,,,,,,,,,,,,,,,2021
2021-12-01,,0.2559256348888661,,,,,,,,,,,,,,,2022
2022-03-01,,0.2549592398241562,,,,,,,,,,,,,,,2022
2022-06-01,,-0.18390429431625788,,,,,,,,,,,,,,,2022
2022-09-01,,-0.43380884087079996,,,,,,,,,,,,,,,2022
1978-09-01,,,-1.8640564580766619,,,,,,,,,,,,,,1978
1978-12-01,,,0.21846666254273706,,,,,,,,,,,,,,1979
1979-03-01,,,-0.09467426160736904,,,,,,,,,,,,,,1979
1979-06-01,,,3.7590012944148827,,,,,,,,,,,,,,1979
1979-09-01,,,-0.483437651723856,,,,,,,,,,,,,,1979
1979-12-01,,,0.35217133893415375,,,,,,,,,,,,,,1980
1980-03-01,,,-0.06271346307506322,,,,,,,,,,,,,,1980
1980-06-01,,,-0.7182121471803548,,,,,,,,,,,,,,1980
1980-09-01,,,-0.3949743281146794,,,,,,,,,,,,,,1980
1980-12-01,,,-1.2044714397566652,,,,,,,,,,,,,,1981
1981-03-01,,,0.3723956013085127,,,,,,,,,,,,,,1981
1981-06-01,,,0.37632885243193176,,,,,,,,,,,,,,1981
1981-09-01,,,0.09656697390029398,,,,,,,,,,,,,,1981
1981-12-01,,,0.4595484731502405,,,,,,,,,,,,,,1982
1982-03-01,,,0.2677994531845424,,,,,,,,,,,,,,1982
1982-06-01,,,-0.049641852679072625,,,,,,,,,,,,,,1982
1982-09-01,,,0.558835579832942,,,,,,,,,,,,,,1982
1982-12-01,,,-0.36321707738713827,,,,,,,,,,,,,,1983
1983-03-01,,,1.4030561526308296,,,,,,,,,,,,,,1983
1983-06-01,,,1.9155024752238121,,,,,,,,,,,,,,1983
1983-09-01,,,0.2719019483496888,,,,,,,,,,,,,,1983
1983-12-01,,,0.21432318605661202,,,,,,,,,,,,,,1984
1984-03-01,,,0.12371848745880515,,,,,,,,,,,,,,1984
1984-06-01,,,1.117450608467311,,,,,,,,,,,,,,1984
1984-09-01,,,1.0897857280824172,,,,,,,,,,,,,,1984
